"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"09. Setembro";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"1808626"
"2024";"09. Setembro";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"154"
"2024";"09. Setembro";"China";"554";"Sabão, preparações de limpeza e de polimento";"8715"
"2024";"09. Setembro";"China";"571";"Polímeros de etileno, em formas primárias";"3919593"
"2024";"09. Setembro";"China";"572";"Polímeros de estireno, em formas primárias";"1356"
"2024";"09. Setembro";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"71068"
"2024";"09. Setembro";"China";"575";"Outras matérias plásticas em formas primárias";"2013848"
"2024";"09. Setembro";"China";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"13442"
"2024";"09. Setembro";"China";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"113031"
"2024";"09. Setembro";"China";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"130814"
"2024";"09. Setembro";"China";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"483106"
"2024";"09. Setembro";"China";"598";"Outros produtos diversos das indústrias químicas";"1444629"
"2024";"09. Setembro";"China";"611";"Couro";"30951577"
"2024";"09. Setembro";"China";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"55836"
"2024";"09. Setembro";"China";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"510792"
"2024";"09. Setembro";"China";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"759378"
"2024";"09. Setembro";"China";"629";"Outros artigos de borracha";"124262"
"2024";"09. Setembro";"China";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"4046735"
"2024";"09. Setembro";"China";"635";"Manufaturas de madeira";"22"
"2024";"09. Setembro";"China";"641";"Papel e cartão";"3392250"
"2024";"09. Setembro";"China";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"3416"
"2024";"09. Setembro";"China";"651";"Fios têxteis";"36802"
"2024";"09. Setembro";"China";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"4"
"2024";"09. Setembro";"China";"654";"Outras obras têxteis";"1719"
"2024";"09. Setembro";"China";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"41253"
"2024";"09. Setembro";"China";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"16184"
"2024";"09. Setembro";"China";"657";"Fios especiais, tecidos especiais e produtos relacionados";"62881"
"2024";"09. Setembro";"China";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"13020"
"2024";"09. Setembro";"China";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"893068"
"2024";"09. Setembro";"China";"662";"Materiais de construção de argila e materiais de construção refratários";"11279"
"2024";"09. Setembro";"China";"663";"Outros artigos de materiais minerais";"474484"
"2024";"09. Setembro";"China";"664";"Vidro";"15708"
"2024";"09. Setembro";"China";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"3718830"
"2024";"09. Setembro";"China";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"86913018"
"2024";"09. Setembro";"China";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"36698"
"2024";"09. Setembro";"China";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"87459"
"2024";"09. Setembro";"China";"675";"Produtos laminados planos, de ligas de aço";"285048"
"2024";"09. Setembro";"China";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"29233"
"2024";"09. Setembro";"China";"678";"Fios de ferro ou aço";"9"
"2024";"09. Setembro";"China";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"5845"
"2024";"09. Setembro";"China";"682";"Cobre";"3042485"
"2024";"09. Setembro";"China";"683";"Níquel";"7498"
"2024";"09. Setembro";"China";"684";"Alumínio";"136"
"2024";"09. Setembro";"China";"692";"Recipientes de metal para armazenamento ou transporte";"36277"
"2024";"09. Setembro";"China";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"839"
"2024";"09. Setembro";"China";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"99705"
"2024";"09. Setembro";"China";"695";"Ferramentas para uso manual ou em máquinas";"427962"
"2024";"09. Setembro";"China";"697";"Equipamentos domésticos de metais comuns";"421"
"2024";"09. Setembro";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"4569920"
"2024";"09. Setembro";"China";"713";"Motores de pistão, e suas partes";"3405069"
"2024";"09. Setembro";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"1373871"
"2024";"09. Setembro";"China";"716";"Geradores elétricos giratórios e suas partes";"864339"
"2024";"09. Setembro";"China";"718";"Máquinas de geração de energia e suas partes";"339227"
"2024";"09. Setembro";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"15705"
"2024";"09. Setembro";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"24298"
"2024";"09. Setembro";"China";"726";"Máquinas de impressão e encadernação e suas partes";"2366"
"2024";"09. Setembro";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"619480"
"2024";"09. Setembro";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"97415"
"2024";"09. Setembro";"China";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"9932"
"2024";"09. Setembro";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"351812"
"2024";"09. Setembro";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"1087451"
"2024";"09. Setembro";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"524796"
"2024";"09. Setembro";"China";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"135"
"2024";"09. Setembro";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"643350"
"2024";"09. Setembro";"China";"746";"Rolamentos de esferas ou de roletes ";"148312"
"2024";"09. Setembro";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"131614"
"2024";"09. Setembro";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"173423"
"2024";"09. Setembro";"China";"749";"Partes não elétricas e acessórios de máquinas";"43827"
"2024";"09. Setembro";"China";"751";"Máquinas para escritórios";"32263"
"2024";"09. Setembro";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"57148"
"2024";"09. Setembro";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"116858"
"2024";"09. Setembro";"China";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"13"
"2024";"09. Setembro";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"348951"
"2024";"09. Setembro";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"98478"
"2024";"09. Setembro";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"486462"
"2024";"09. Setembro";"China";"773";"Equipamento para distribuição de energia elétrica";"233702"
"2024";"09. Setembro";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"23"
"2024";"09. Setembro";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"579341"
"2024";"09. Setembro";"China";"778";"Máquinas e aparelhos elétricos";"570229"
"2024";"09. Setembro";"China";"781";"Veículos automóveis de passageiros";"31292"
"2024";"09. Setembro";"China";"784";"Partes e acessórios dos veículos automotivos";"482083"
"2024";"09. Setembro";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"11183"
"2024";"09. Setembro";"China";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"11406"
"2024";"09. Setembro";"China";"791";"Veículos ferroviários e equipamentos associados";"667"
"2024";"09. Setembro";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"117185"
"2024";"09. Setembro";"China";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"16000"
"2024";"09. Setembro";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"83873"
"2024";"09. Setembro";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"218"
"2024";"09. Setembro";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"1462"
"2024";"09. Setembro";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"10889"
"2024";"09. Setembro";"China";"851";"Calçados";"147508"
"2024";"09. Setembro";"China";"871";"Instrumentos óticos e aparelhos";"25000"
"2024";"09. Setembro";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"130235"
"2024";"09. Setembro";"China";"873";"Metros e contadores";"49068"
"2024";"09. Setembro";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"240070"
"2024";"09. Setembro";"China";"884";"Lentes e itens óticos";"665496"
"2024";"09. Setembro";"China";"892";"Material impresso";"7306"
"2024";"09. Setembro";"China";"893";"Outros artigos de plásticos";"783884"
"2024";"09. Setembro";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"7488"
"2024";"09. Setembro";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"235277"
"2024";"09. Setembro";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"135369"
"2024";"09. Setembro";"China";"899";"Outros artigos manufaturados diversos,";"11069"
"2024";"09. Setembro";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"344712"
"2024";"09. Setembro";"Estados Unidos";"011";"Carne bovina fresca, refrigerada ou congelada";"101165707"
"2024";"09. Setembro";"Estados Unidos";"012c2";"Carne suína fresca, refrigerada ou congelada";"4840121"
"2024";"09. Setembro";"Estados Unidos";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"2265944"
"2024";"09. Setembro";"Estados Unidos";"017";"Despojos comestíveis de carnes, preparados ou preservados";"39046147"
"2024";"09. Setembro";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"4439276"
"2024";"09. Setembro";"Estados Unidos";"023";"Manteiga e outras gorduras e óleos derivados do leite";"43706"
"2024";"09. Setembro";"Estados Unidos";"024";"Queijo e coalhada";"675591"
"2024";"09. Setembro";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"285700"
"2024";"09. Setembro";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"3942254"
"2024";"09. Setembro";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"17231920"
"2024";"09. Setembro";"Estados Unidos";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"5940"
"2024";"09. Setembro";"Estados Unidos";"036a";"Crustáceos não congelados comestíveis";"211850"
"2024";"09. Setembro";"Estados Unidos";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"4318656"
"2024";"09. Setembro";"Estados Unidos";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"45725"
"2024";"09. Setembro";"Estados Unidos";"042a";"Arroz com casca, paddy ou em bruto";"10"
"2024";"09. Setembro";"Estados Unidos";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"2884486"
"2024";"09. Setembro";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"10226"
"2024";"09. Setembro";"Estados Unidos";"045";"Centeio, aveia e outros cereais, não moídos";"1257975"
"2024";"09. Setembro";"Estados Unidos";"046";"Ração ou farinha de trigo e centeio";"13183"
"2024";"09. Setembro";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"81861"
"2024";"09. Setembro";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"10094689"
"2024";"09. Setembro";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"1825320"
"2024";"09. Setembro";"Estados Unidos";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"22074"
"2024";"09. Setembro";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"1167188"
"2024";"09. Setembro";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"20178253"
