"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"09. Setembro";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"277588145"
"2024";"09. Setembro";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"518666"
"2024";"09. Setembro";"Estados Unidos";"811";"Construções pré-fabricadas";"226075"
"2024";"09. Setembro";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"3759"
"2024";"09. Setembro";"Estados Unidos";"813";"Luminárias e acessórios";"715090"
"2024";"09. Setembro";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"9033659"
"2024";"09. Setembro";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"231265"
"2024";"09. Setembro";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"30489"
"2024";"09. Setembro";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"45258"
"2024";"09. Setembro";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"21929"
"2024";"09. Setembro";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"58320"
"2024";"09. Setembro";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"257846"
"2024";"09. Setembro";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"134331"
"2024";"09. Setembro";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"572425"
"2024";"09. Setembro";"Estados Unidos";"851";"Calçados";"68936"
"2024";"09. Setembro";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"304732"
"2024";"09. Setembro";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"32268749"
"2024";"09. Setembro";"Estados Unidos";"873";"Metros e contadores";"792042"
"2024";"09. Setembro";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"97107773"
"2024";"09. Setembro";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"6755"
"2024";"09. Setembro";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"1783210"
"2024";"09. Setembro";"Estados Unidos";"884";"Lentes e itens óticos";"1777229"
"2024";"09. Setembro";"Estados Unidos";"885";"Relógios";"59933"
"2024";"09. Setembro";"Estados Unidos";"891";"Armas e munições";"1832198"
"2024";"09. Setembro";"Estados Unidos";"892";"Material impresso";"2919732"
"2024";"09. Setembro";"Estados Unidos";"893";"Outros artigos de plásticos";"13138309"
"2024";"09. Setembro";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"1567711"
"2024";"09. Setembro";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"238056"
"2024";"09. Setembro";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"12799896"
"2024";"09. Setembro";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"2974076"
"2024";"09. Setembro";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"2663332"
"2024";"09. Setembro";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"13797662"
"2024";"09. Setembro";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"108792"
"2024";"08. Agosto";"Brasil";"001";"Animais vivos, não incluído pescados ou crustáceos";"40000"
"2024";"08. Agosto";"Brasil";"074a";"Mate, extrato, essência e concentrado";"146128"
"2024";"08. Agosto";"Brasil";"091";"Margarina e reduções";"49033"
"2024";"08. Agosto";"Brasil";"098";"Outros produtos comestíveis e preparações";"72143"
"2024";"08. Agosto";"Brasil";"112";"Bebidas alcoólicas";"109957"
"2024";"08. Agosto";"Brasil";"121c";"Tabaco, descaulificado ou desnervado";"19652"
"2024";"08. Agosto";"Brasil";"121d";"Desperdícios de tabaco";"14158"
"2024";"08. Agosto";"Brasil";"122";"Charutos, cigarros e outros produtos de tabaco";"5187"
"2024";"08. Agosto";"Brasil";"232c";"Borrachas sintéticas";"32188"
"2024";"08. Agosto";"Brasil";"282";"Resíduos e sucata de metais ferrosos";"30299"
"2024";"08. Agosto";"Brasil";"288";"Resíduos de metais de base não ferrosos e de sucata";"764197"
"2024";"08. Agosto";"Brasil";"292a";"Matérias vegetais em bruto";"3838"
"2024";"08. Agosto";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"4660540"
"2024";"08. Agosto";"Brasil";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"3431"
"2024";"08. Agosto";"Brasil";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"5654"
"2024";"08. Agosto";"Brasil";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"120866"
"2024";"08. Agosto";"Brasil";"514";"Compostos de função nitrogênio";"777"
"2024";"08. Agosto";"Brasil";"516";"Outros produtos químicos orgânicos";"41"
"2024";"08. Agosto";"Brasil";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"10415"
"2024";"08. Agosto";"Brasil";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"43780"
"2024";"08. Agosto";"Brasil";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"46029"
"2024";"08. Agosto";"Brasil";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"1401"
"2024";"08. Agosto";"Brasil";"551";"Óleos essenciais, matérias de perfume e sabor ";"73018"
"2024";"08. Agosto";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"26156"
"2024";"08. Agosto";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"109254"
"2024";"08. Agosto";"Brasil";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"146800"
"2024";"08. Agosto";"Brasil";"575";"Outras matérias plásticas em formas primárias";"189004"
"2024";"08. Agosto";"Brasil";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"3609"
"2024";"08. Agosto";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"24209"
"2024";"08. Agosto";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"47826"
"2024";"08. Agosto";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"186885"
"2024";"08. Agosto";"Brasil";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"7409"
"2024";"08. Agosto";"Brasil";"629";"Outros artigos de borracha";"23943"
"2024";"08. Agosto";"Brasil";"633";"Manufaturas de cortiça ";"36"
"2024";"08. Agosto";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"170"
"2024";"08. Agosto";"Brasil";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"60700"
"2024";"08. Agosto";"Brasil";"657";"Fios especiais, tecidos especiais e produtos relacionados";"15290"
"2024";"08. Agosto";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"10571"
"2024";"08. Agosto";"Brasil";"659";"Revestimentos de piso";"21314"
"2024";"08. Agosto";"Brasil";"663";"Outros artigos de materiais minerais";"15763"
"2024";"08. Agosto";"Brasil";"664";"Vidro";"22916"
"2024";"08. Agosto";"Brasil";"665";"Vidraria";"7915"
"2024";"08. Agosto";"Brasil";"666";"Olaria";"151"
"2024";"08. Agosto";"Brasil";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"6658"
"2024";"08. Agosto";"Brasil";"682";"Cobre";"640"
"2024";"08. Agosto";"Brasil";"684";"Alumínio";"39771"
"2024";"08. Agosto";"Brasil";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"122399"
"2024";"08. Agosto";"Brasil";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"21491"
"2024";"08. Agosto";"Brasil";"695";"Ferramentas para uso manual ou em máquinas";"124375"
"2024";"08. Agosto";"Brasil";"697";"Equipamentos domésticos de metais comuns";"1338"
"2024";"08. Agosto";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"75464"
"2024";"08. Agosto";"Brasil";"713";"Motores de pistão, e suas partes";"184260"
"2024";"08. Agosto";"Brasil";"716";"Geradores elétricos giratórios e suas partes";"18492"
"2024";"08. Agosto";"Brasil";"718";"Máquinas de geração de energia e suas partes";"27284"
"2024";"08. Agosto";"Brasil";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"59456"
"2024";"08. Agosto";"Brasil";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"14034"
"2024";"08. Agosto";"Brasil";"724";"Máquinas têxteis e para couro e suas partes";"537"
"2024";"08. Agosto";"Brasil";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"660"
"2024";"08. Agosto";"Brasil";"726";"Máquinas de impressão e encadernação e suas partes";"7410"
"2024";"08. Agosto";"Brasil";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"14191"
"2024";"08. Agosto";"Brasil";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"10629"
"2024";"08. Agosto";"Brasil";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"17560"
"2024";"08. Agosto";"Brasil";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"8451"
"2024";"08. Agosto";"Brasil";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"1533841"
"2024";"08. Agosto";"Brasil";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"89878"
"2024";"08. Agosto";"Brasil";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"2285"
"2024";"08. Agosto";"Brasil";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"33974"
"2024";"08. Agosto";"Brasil";"746";"Rolamentos de esferas ou de roletes ";"11205"
"2024";"08. Agosto";"Brasil";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"20745"
"2024";"08. Agosto";"Brasil";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"90341"
"2024";"08. Agosto";"Brasil";"749";"Partes não elétricas e acessórios de máquinas";"14255"
"2024";"08. Agosto";"Brasil";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"7009"
"2024";"08. Agosto";"Brasil";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"126462"
"2024";"08. Agosto";"Brasil";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"2867"
"2024";"08. Agosto";"Brasil";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"69984"
"2024";"08. Agosto";"Brasil";"773";"Equipamento para distribuição de energia elétrica";"23130"
"2024";"08. Agosto";"Brasil";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"7734"
"2024";"08. Agosto";"Brasil";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"1616"
"2024";"08. Agosto";"Brasil";"778";"Máquinas e aparelhos elétricos";"851487"
"2024";"08. Agosto";"Brasil";"784";"Partes e acessórios dos veículos automotivos";"386117"
"2024";"08. Agosto";"Brasil";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"293"
"2024";"08. Agosto";"Brasil";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"20107658"
"2024";"08. Agosto";"Brasil";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"1383170"
"2024";"08. Agosto";"Brasil";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"1678"
"2024";"08. Agosto";"Brasil";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"1387"
"2024";"08. Agosto";"Brasil";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"31173"
"2024";"08. Agosto";"Brasil";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"1619"
"2024";"08. Agosto";"Brasil";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"8858"
"2024";"08. Agosto";"Brasil";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"28326"
"2024";"08. Agosto";"Brasil";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"489"
